datetime(PDT),elapsed time,lat,lon,distance_to_goal,area_ratio,target_azimuth,isReach_goal
2023-09-06 17:40:49.270581,236.48575234413147,Image Guide Sequence: Start
2023-09-06 17:41:01.449703,248.66488599777222,35.92419,139.912043,5.9183549291459245,0,0,0
2023-09-06 17:41:02.559108,249.77428770065308,35.924223,139.912049,2.3168690475305365,0,0,0
2023-09-06 17:41:03.558377,250.7735583782196,35.924223,139.912048,2.3631631659094894,0,0,0
2023-09-06 17:41:04.551681,251.76686000823975,35.924221,139.912047,2.599633354560192,0,0,0
2023-09-06 17:41:07.589968,254.80515599250793,35.924217,139.912047,2.9891106489367623,3,118.39301942138297,0
2023-09-06 17:41:08.624461,255.83964228630066,35.924214,139.912045,3.3675820459838364,0,0,0
2023-09-06 17:41:09.619935,256.83511543273926,35.924204,139.91204,4.562525740781077,0,0,0
2023-09-06 17:41:28.869539,276.0847225189209,35.924199,139.912037,5.179836553931665,0,0,0
2023-09-06 17:41:29.901507,277.1166868209839,35.924246,139.91204,2.041187685837457,0,0,0
2023-09-06 17:41:30.903339,278.11851930618286,35.924246,139.91204,2.041187685837457,0,0,0
2023-09-06 17:41:31.907683,279.12286281585693,35.924251,139.912045,1.8723015260253393,0,0,0
2023-09-06 17:41:32.914357,280.12953758239746,35.924251,139.912047,1.7293776035906305,0,0,0
2023-09-06 17:41:33.923837,281.1390190124512,35.924251,139.912048,1.6606621990112924,0,0,0
2023-09-06 17:41:34.992738,282.2079179286957,35.92425,139.91205,1.4523444515152633,0,0,0
2023-09-06 17:41:38.036192,285.25137281417847,35.924249,139.912052,1.2452339895880173,3,107.48237518212153,0
2023-09-06 17:41:41.085622,288.300808429718,35.92425,139.912051,1.3875260100465572,27,101.84826623841445,0
2023-09-06 17:41:44.159474,291.3746519088745,35.924254,139.912054,1.595089475052965,19,119.33992850134223,0
2023-09-06 17:41:45.211444,292.4266257286072,35.924258,139.912056,1.9468715916701016,0,0,0
2023-09-06 17:41:46.271039,293.4862253665924,35.92426,139.912057,2.1413739055920766,0,0,0
2023-09-06 17:41:49.366803,296.5819811820984,35.924259,139.912057,2.0328344142637844,34,95.3392368037376,0
2023-09-06 17:41:50.389112,297.60429310798645,35.924262,139.912057,2.3591279396038662,0,0,0
2023-09-06 17:41:51.455358,298.6705467700958,35.924265,139.91206,2.65685754921345,0,0,0
2023-09-06 17:41:52.571219,299.7863984107971,35.924266,139.91206,2.767615860788743,0,0,0
2023-09-06 17:41:55.679922,302.89510321617126,35.924265,139.912061,2.6528692311611164,58,91.77604425335875,0
2023-09-06 17:41:56.679572,303.8947615623474,35.924265,139.91206,2.65685754921345,0,0,0
2023-09-06 17:41:57.714662,304.9298417568207,35.924268,139.91206,2.989176826755154,0,0,0
2023-09-06 17:41:58.711806,305.9269857406616,35.924267,139.912058,2.8941924108504433,0,0,0
2023-09-06 17:41:59.712499,306.92767882347107,35.924266,139.912053,2.8747266075747033,0,0,0
2023-09-06 17:42:00.716476,307.93165731430054,35.924266,139.912052,2.9009566005537275,0,0,0
2023-09-06 17:42:01.718815,308.93399262428284,35.924266,139.912052,2.9009566005537275,0,0,0
2023-09-06 17:42:02.776080,309.99125933647156,35.924265,139.912043,3.148218940202953,0,0,0
2023-09-06 17:42:03.789609,311.00478887557983,35.924266,139.912045,3.1515332304777246,0,0,0
2023-09-06 17:42:06.835649,314.05082607269287,35.924267,139.912046,3.208124425176447,41,65.14841414028785,0
2023-09-06 17:42:09.932634,317.1478111743927,35.924267,139.912043,3.3372918099531943,10,29.538782259558104,0
2023-09-06 17:42:10.933433,318.1486163139343,35.924266,139.912045,3.1515332304777246,0,0,0
2023-09-06 17:42:11.936816,319.15199542045593,35.924271,139.912055,3.373915488190104,0,0,0
2023-09-06 17:42:12.992027,320.2072069644928,35.924273,139.912056,3.5780429901773387,0,0,0
2023-09-06 17:42:13.990910,321.2060902118683,35.92427,139.912062,3.2067253575322496,0,0,0
2023-09-06 17:42:14.992203,322.20738315582275,35.924268,139.912062,2.9848139392084523,0,0,0
2023-09-06 17:42:18.079337,325.2945213317871,35.924268,139.912063,2.9867234865146663,11,75.830881585886,0
2023-09-06 17:42:21.227858,328.44303727149963,35.924274,139.912064,3.6559004272507454,27,68.66496832476514,0
2023-09-06 17:42:22.298544,329.51372385025024,35.924283,139.912069,4.6943137921616165,0,0,0
2023-09-06 17:42:23.298348,330.51353573799133,35.924278,139.912073,4.217260320942007,0,0,0
2023-09-06 17:42:24.334220,331.549400806427,35.924278,139.912073,4.217260320942007,0,0,0
2023-09-06 17:42:25.336525,332.5517041683197,35.924278,139.912076,4.290215127739584,0,0,0
2023-09-06 17:42:28.372712,335.5878884792328,35.924277,139.912078,4.24321577233088,3,18.424811182603776,0
2023-09-06 17:42:29.420150,336.6353325843811,35.924275,139.912079,4.0691800692408675,0,0,0
2023-09-06 17:42:30.413003,337.62818145751953,35.924276,139.912078,4.139229355780892,0,0,0
2023-09-06 17:42:31.410001,338.6251816749573,35.924275,139.912077,4.0038017477022585,0,0,0
2023-09-06 17:42:32.406882,339.6220624446869,35.924275,139.912075,3.945603967467729,0,0,0
2023-09-06 17:42:33.401430,340.6166114807129,35.924273,139.912075,3.7346466589854685,0,0,0
2023-09-06 17:42:34.486161,341.70134258270264,35.924273,139.912075,3.7346466589854685,0,0,0
2023-09-06 17:42:35.486501,342.701682806015,35.92427,139.91207,3.2909616120614156,0,0,0
2023-09-06 17:42:36.487458,343.70263934135437,35.924275,139.912063,3.763021287451361,0,0,0
2023-09-06 17:42:37.481430,344.6966109275818,35.924275,139.912059,3.7699412337047606,0,0,0
2023-09-06 17:42:38.480855,345.69603538513184,35.924274,139.91206,3.654117679262885,0,0,0
2023-09-06 17:42:39.504492,346.7196717262268,35.924275,139.912061,3.762155399316593,0,0,0
2023-09-06 17:42:40.498087,347.7132670879364,35.924274,139.912059,3.6592407401718012,0,0,0
2023-09-06 17:42:41.495556,348.7107357978821,35.924275,139.91206,3.764968808028327,0,0,0
2023-09-06 17:42:42.492489,349.7076675891876,35.924276,139.912062,3.8724622088067595,0,0,0
2023-09-06 17:42:43.487007,350.70218801498413,35.924276,139.912063,3.8739342393214975,0,0,0
2023-09-06 17:42:44.496509,351.7116963863373,35.924275,139.912064,3.766699091414348,0,0,0
2023-09-06 17:42:45.530755,352.74593687057495,35.924275,139.912063,3.763021287451361,0,0,0
2023-09-06 17:42:46.526739,353.74191999435425,35.924275,139.912063,3.763021287451361,0,0,0
2023-09-06 17:42:49.562009,356.7771909236908,35.924274,139.912062,3.6505495703888395,1,161.15994386503274,0
2023-09-06 17:42:52.657351,359.87253069877625,35.924274,139.912063,3.6521110467961715,32,5.580153341195796,0
2023-09-06 17:42:55.731768,362.94695520401,35.924273,139.912062,3.539593372314035,68,64.71848384447424,0
2023-09-06 17:42:56.186284,363.40146231651306,35.924271,139.912058,3.335310515164041,94,0,1
